(?<host>\S*) (?<clock>{.*})\n(?<event>.*)

Apple {"Apple":1}
Initialization Complete
Apple {"Apple":2, "Apricot":2}
Received on Apple_github.com/arcaneiceman/GoVector/capture.ReadFrom+0x161_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:28 Apple
Apple {"Apple":3, "Apricot":2}
Sending from Apple_github.com/arcaneiceman/GoVector/capture.Write+0x87_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:33 Apple
Apple {"Apple":4, "Apricot":2, "Banana":3}
Received on Apple_github.com/arcaneiceman/GoVector/capture.Read+0x121_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:21 Apple
Apple {"Apple":5, "Apricot":2, "Banana":3}
Sending from Apple_github.com/arcaneiceman/GoVector/capture.WriteTo+0x8d_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:39 Apple
Apple {"Apple":6, "Apricot":4, "Banana":3}
Received on Apple_github.com/arcaneiceman/GoVector/capture.ReadFrom+0x161_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:28 Apple
Apple {"Apple":7, "Apricot":4, "Banana":3}
Sending from Apple_github.com/arcaneiceman/GoVector/capture.Write+0x87_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:33 Apple
Apple {"Apple":8, "Apricot":4, "Banana":5}
Received on Apple_github.com/arcaneiceman/GoVector/capture.Read+0x121_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:21 Apple
Apple {"Apple":9, "Apricot":4, "Banana":5}
Sending from Apple_github.com/arcaneiceman/GoVector/capture.WriteTo+0x8d_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:39 Apple
Apple {"Apple":10, "Apricot":6, "Banana":5}
Received on Apple_github.com/arcaneiceman/GoVector/capture.ReadFrom+0x161_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:28 Apple
Apple {"Apple":11, "Apricot":6, "Banana":5}
Sending from Apple_github.com/arcaneiceman/GoVector/capture.Write+0x87_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:33 Apple
Apple {"Apple":12, "Apricot":6, "Banana":7}
Received on Apple_github.com/arcaneiceman/GoVector/capture.Read+0x121_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:21 Apple
Apple {"Apple":13, "Apricot":6, "Banana":7}
Sending from Apple_github.com/arcaneiceman/GoVector/capture.WriteTo+0x8d_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:39 Apple
Apple {"Apple":14, "Apricot":8, "Banana":7}
Received on Apple_github.com/arcaneiceman/GoVector/capture.ReadFrom+0x161_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:28 Apple
Apple {"Apple":15, "Apricot":8, "Banana":7}
Sending from Apple_github.com/arcaneiceman/GoVector/capture.Write+0x87_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:33 Apple
Apple {"Apple":16, "Apricot":8, "Banana":9}
Received on Apple_github.com/arcaneiceman/GoVector/capture.Read+0x121_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:21 Apple
Apple {"Apple":17, "Apricot":8, "Banana":9}
Sending from Apple_github.com/arcaneiceman/GoVector/capture.WriteTo+0x8d_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:39 Apple
Apple {"Apple":18, "Apricot":10, "Banana":9}
Received on Apple_github.com/arcaneiceman/GoVector/capture.ReadFrom+0x161_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:28 Apple
Apple {"Apple":19, "Apricot":10, "Banana":9}
Sending from Apple_github.com/arcaneiceman/GoVector/capture.Write+0x87_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:33 Apple
